

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   318     0D91                     	;# 
   319     0D92                     	;# 
   320     0D93                     	;# 
   321     0D93                     	;# 
   322     0D94                     	;# 
   323     0D95                     	;# 
   324     0D95                     	;# 
   325     0D96                     	;# 
   326     0D97                     	;# 
   327     0D97                     	;# 
   328     0D98                     	;# 
   329     0D99                     	;# 
   330     0D99                     	;# 
   331     0D9A                     	;# 
   332     0D9B                     	;# 
   333     0D9C                     	;# 
   334     0D9C                     	;# 
   335     0D9D                     	;# 
   336     0D9D                     	;# 
   337     0D9E                     	;# 
   338     0D9F                     	;# 
   339     0DA0                     	;# 
   340     0DA1                     	;# 
   341     0DA1                     	;# 
   342     0DA2                     	;# 
   343     0DA3                     	;# 
   344     0DA3                     	;# 
   345     0DA4                     	;# 
   346     0DA5                     	;# 
   347     0DA5                     	;# 
   348     0DA6                     	;# 
   349     0DA7                     	;# 
   350     0DA7                     	;# 
   351     0DA8                     	;# 
   352     0DA9                     	;# 
   353     0DA9                     	;# 
   354     0DAA                     	;# 
   355     0DAB                     	;# 
   356     0DAC                     	;# 
   357     0DAC                     	;# 
   358     0DAD                     	;# 
   359     0DAD                     	;# 
   360     0DAE                     	;# 
   361     0DAF                     	;# 
   362     0DB0                     	;# 
   363     0DB1                     	;# 
   364     0DB1                     	;# 
   365     0DB2                     	;# 
   366     0DB3                     	;# 
   367     0DB3                     	;# 
   368     0DB4                     	;# 
   369     0DB5                     	;# 
   370     0DB5                     	;# 
   371     0DB6                     	;# 
   372     0DB7                     	;# 
   373     0DB7                     	;# 
   374     0DB8                     	;# 
   375     0DB9                     	;# 
   376     0DB9                     	;# 
   377     0DBA                     	;# 
   378     0DBB                     	;# 
   379     0DBC                     	;# 
   380     0DBC                     	;# 
   381     0DBD                     	;# 
   382     0DBD                     	;# 
   383     0DBE                     	;# 
   384     0DBF                     	;# 
   385     0DC0                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     008C                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     010C                     	;# 
   442     0111                     	;# 
   443     0112                     	;# 
   444     0115                     	;# 
   445     0116                     	;# 
   446     0117                     	;# 
   447     0118                     	;# 
   448     0119                     	;# 
   449     011D                     	;# 
   450     011D                     	;# 
   451     018C                     	;# 
   452     0191                     	;# 
   453     0191                     	;# 
   454     0192                     	;# 
   455     0193                     	;# 
   456     0193                     	;# 
   457     0194                     	;# 
   458     0195                     	;# 
   459     0196                     	;# 
   460     020C                     	;# 
   461     028C                     	;# 
   462     030C                     	;# 
   463     038C                     	;# 
   464     0391                     	;# 
   465     0392                     	;# 
   466     0393                     	;# 
   467     0691                     	;# 
   468     0692                     	;# 
   469     0693                     	;# 
   470     0694                     	;# 
   471     0695                     	;# 
   472     0D8E                     	;# 
   473     0D8F                     	;# 
   474     0D90                     	;# 
   475     0D91                     	;# 
   476     0D91                     	;# 
   477     0D92                     	;# 
   478     0D93                     	;# 
   479     0D93                     	;# 
   480     0D94                     	;# 
   481     0D95                     	;# 
   482     0D95                     	;# 
   483     0D96                     	;# 
   484     0D97                     	;# 
   485     0D97                     	;# 
   486     0D98                     	;# 
   487     0D99                     	;# 
   488     0D99                     	;# 
   489     0D9A                     	;# 
   490     0D9B                     	;# 
   491     0D9C                     	;# 
   492     0D9C                     	;# 
   493     0D9D                     	;# 
   494     0D9D                     	;# 
   495     0D9E                     	;# 
   496     0D9F                     	;# 
   497     0DA0                     	;# 
   498     0DA1                     	;# 
   499     0DA1                     	;# 
   500     0DA2                     	;# 
   501     0DA3                     	;# 
   502     0DA3                     	;# 
   503     0DA4                     	;# 
   504     0DA5                     	;# 
   505     0DA5                     	;# 
   506     0DA6                     	;# 
   507     0DA7                     	;# 
   508     0DA7                     	;# 
   509     0DA8                     	;# 
   510     0DA9                     	;# 
   511     0DA9                     	;# 
   512     0DAA                     	;# 
   513     0DAB                     	;# 
   514     0DAC                     	;# 
   515     0DAC                     	;# 
   516     0DAD                     	;# 
   517     0DAD                     	;# 
   518     0DAE                     	;# 
   519     0DAF                     	;# 
   520     0DB0                     	;# 
   521     0DB1                     	;# 
   522     0DB1                     	;# 
   523     0DB2                     	;# 
   524     0DB3                     	;# 
   525     0DB3                     	;# 
   526     0DB4                     	;# 
   527     0DB5                     	;# 
   528     0DB5                     	;# 
   529     0DB6                     	;# 
   530     0DB7                     	;# 
   531     0DB7                     	;# 
   532     0DB8                     	;# 
   533     0DB9                     	;# 
   534     0DB9                     	;# 
   535     0DBA                     	;# 
   536     0DBB                     	;# 
   537     0DBC                     	;# 
   538     0DBC                     	;# 
   539     0DBD                     	;# 
   540     0DBD                     	;# 
   541     0DBE                     	;# 
   542     0DBF                     	;# 
   543     0DC0                     	;# 
   544     0FE4                     	;# 
   545     0FE5                     	;# 
   546     0FE6                     	;# 
   547     0FE7                     	;# 
   548     0FE8                     	;# 
   549     0FE8                     	;# 
   550     0FE9                     	;# 
   551     0FEA                     	;# 
   552     0FEA                     	;# 
   553     0FEB                     	;# 
   554     0FED                     	;# 
   555     0FEE                     	;# 
   556     0FEE                     	;# 
   557     0FEF                     	;# 
   558     0000                     	;# 
   559     0001                     	;# 
   560     0002                     	;# 
   561     0003                     	;# 
   562     0004                     	;# 
   563     0005                     	;# 
   564     0006                     	;# 
   565     0007                     	;# 
   566     0008                     	;# 
   567     0009                     	;# 
   568     000A                     	;# 
   569     000B                     	;# 
   570     000C                     	;# 
   571     0011                     	;# 
   572     0012                     	;# 
   573     0013                     	;# 
   574     0015                     	;# 
   575     0016                     	;# 
   576     0016                     	;# 
   577     0017                     	;# 
   578     0018                     	;# 
   579     0019                     	;# 
   580     001A                     	;# 
   581     001B                     	;# 
   582     001C                     	;# 
   583     008C                     	;# 
   584     0091                     	;# 
   585     0092                     	;# 
   586     0093                     	;# 
   587     0095                     	;# 
   588     0096                     	;# 
   589     0097                     	;# 
   590     0098                     	;# 
   591     0099                     	;# 
   592     009A                     	;# 
   593     009B                     	;# 
   594     009B                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     009F                     	;# 
   599     010C                     	;# 
   600     0111                     	;# 
   601     0112                     	;# 
   602     0115                     	;# 
   603     0116                     	;# 
   604     0117                     	;# 
   605     0118                     	;# 
   606     0119                     	;# 
   607     011D                     	;# 
   608     011D                     	;# 
   609     018C                     	;# 
   610     0191                     	;# 
   611     0191                     	;# 
   612     0192                     	;# 
   613     0193                     	;# 
   614     0193                     	;# 
   615     0194                     	;# 
   616     0195                     	;# 
   617     0196                     	;# 
   618     020C                     	;# 
   619     028C                     	;# 
   620     030C                     	;# 
   621     038C                     	;# 
   622     0391                     	;# 
   623     0392                     	;# 
   624     0393                     	;# 
   625     0691                     	;# 
   626     0692                     	;# 
   627     0693                     	;# 
   628     0694                     	;# 
   629     0695                     	;# 
   630     0D8E                     	;# 
   631     0D8F                     	;# 
   632     0D90                     	;# 
   633     0D91                     	;# 
   634     0D91                     	;# 
   635     0D92                     	;# 
   636     0D93                     	;# 
   637     0D93                     	;# 
   638     0D94                     	;# 
   639     0D95                     	;# 
   640     0D95                     	;# 
   641     0D96                     	;# 
   642     0D97                     	;# 
   643     0D97                     	;# 
   644     0D98                     	;# 
   645     0D99                     	;# 
   646     0D99                     	;# 
   647     0D9A                     	;# 
   648     0D9B                     	;# 
   649     0D9C                     	;# 
   650     0D9C                     	;# 
   651     0D9D                     	;# 
   652     0D9D                     	;# 
   653     0D9E                     	;# 
   654     0D9F                     	;# 
   655     0DA0                     	;# 
   656     0DA1                     	;# 
   657     0DA1                     	;# 
   658     0DA2                     	;# 
   659     0DA3                     	;# 
   660     0DA3                     	;# 
   661     0DA4                     	;# 
   662     0DA5                     	;# 
   663     0DA5                     	;# 
   664     0DA6                     	;# 
   665     0DA7                     	;# 
   666     0DA7                     	;# 
   667     0DA8                     	;# 
   668     0DA9                     	;# 
   669     0DA9                     	;# 
   670     0DAA                     	;# 
   671     0DAB                     	;# 
   672     0DAC                     	;# 
   673     0DAC                     	;# 
   674     0DAD                     	;# 
   675     0DAD                     	;# 
   676     0DAE                     	;# 
   677     0DAF                     	;# 
   678     0DB0                     	;# 
   679     0DB1                     	;# 
   680     0DB1                     	;# 
   681     0DB2                     	;# 
   682     0DB3                     	;# 
   683     0DB3                     	;# 
   684     0DB4                     	;# 
   685     0DB5                     	;# 
   686     0DB5                     	;# 
   687     0DB6                     	;# 
   688     0DB7                     	;# 
   689     0DB7                     	;# 
   690     0DB8                     	;# 
   691     0DB9                     	;# 
   692     0DB9                     	;# 
   693     0DBA                     	;# 
   694     0DBB                     	;# 
   695     0DBC                     	;# 
   696     0DBC                     	;# 
   697     0DBD                     	;# 
   698     0DBD                     	;# 
   699     0DBE                     	;# 
   700     0DBF                     	;# 
   701     0DC0                     	;# 
   702     0FE4                     	;# 
   703     0FE5                     	;# 
   704     0FE6                     	;# 
   705     0FE7                     	;# 
   706     0FE8                     	;# 
   707     0FE8                     	;# 
   708     0FE9                     	;# 
   709     0FEA                     	;# 
   710     0FEA                     	;# 
   711     0FEB                     	;# 
   712     0FED                     	;# 
   713     0FEE                     	;# 
   714     0FEE                     	;# 
   715     0FEF                     	;# 
   716     0000                     	;# 
   717     0001                     	;# 
   718     0002                     	;# 
   719     0003                     	;# 
   720     0004                     	;# 
   721     0005                     	;# 
   722     0006                     	;# 
   723     0007                     	;# 
   724     0008                     	;# 
   725     0009                     	;# 
   726     000A                     	;# 
   727     000B                     	;# 
   728     000C                     	;# 
   729     0011                     	;# 
   730     0012                     	;# 
   731     0013                     	;# 
   732     0015                     	;# 
   733     0016                     	;# 
   734     0016                     	;# 
   735     0017                     	;# 
   736     0018                     	;# 
   737     0019                     	;# 
   738     001A                     	;# 
   739     001B                     	;# 
   740     001C                     	;# 
   741     008C                     	;# 
   742     0091                     	;# 
   743     0092                     	;# 
   744     0093                     	;# 
   745     0095                     	;# 
   746     0096                     	;# 
   747     0097                     	;# 
   748     0098                     	;# 
   749     0099                     	;# 
   750     009A                     	;# 
   751     009B                     	;# 
   752     009B                     	;# 
   753     009C                     	;# 
   754     009D                     	;# 
   755     009E                     	;# 
   756     009F                     	;# 
   757     010C                     	;# 
   758     0111                     	;# 
   759     0112                     	;# 
   760     0115                     	;# 
   761     0116                     	;# 
   762     0117                     	;# 
   763     0118                     	;# 
   764     0119                     	;# 
   765     011D                     	;# 
   766     011D                     	;# 
   767     018C                     	;# 
   768     0191                     	;# 
   769     0191                     	;# 
   770     0192                     	;# 
   771     0193                     	;# 
   772     0193                     	;# 
   773     0194                     	;# 
   774     0195                     	;# 
   775     0196                     	;# 
   776     020C                     	;# 
   777     028C                     	;# 
   778     030C                     	;# 
   779     038C                     	;# 
   780     0391                     	;# 
   781     0392                     	;# 
   782     0393                     	;# 
   783     0691                     	;# 
   784     0692                     	;# 
   785     0693                     	;# 
   786     0694                     	;# 
   787     0695                     	;# 
   788     0D8E                     	;# 
   789     0D8F                     	;# 
   790     0D90                     	;# 
   791     0D91                     	;# 
   792     0D91                     	;# 
   793     0D92                     	;# 
   794     0D93                     	;# 
   795     0D93                     	;# 
   796     0D94                     	;# 
   797     0D95                     	;# 
   798     0D95                     	;# 
   799     0D96                     	;# 
   800     0D97                     	;# 
   801     0D97                     	;# 
   802     0D98                     	;# 
   803     0D99                     	;# 
   804     0D99                     	;# 
   805     0D9A                     	;# 
   806     0D9B                     	;# 
   807     0D9C                     	;# 
   808     0D9C                     	;# 
   809     0D9D                     	;# 
   810     0D9D                     	;# 
   811     0D9E                     	;# 
   812     0D9F                     	;# 
   813     0DA0                     	;# 
   814     0DA1                     	;# 
   815     0DA1                     	;# 
   816     0DA2                     	;# 
   817     0DA3                     	;# 
   818     0DA3                     	;# 
   819     0DA4                     	;# 
   820     0DA5                     	;# 
   821     0DA5                     	;# 
   822     0DA6                     	;# 
   823     0DA7                     	;# 
   824     0DA7                     	;# 
   825     0DA8                     	;# 
   826     0DA9                     	;# 
   827     0DA9                     	;# 
   828     0DAA                     	;# 
   829     0DAB                     	;# 
   830     0DAC                     	;# 
   831     0DAC                     	;# 
   832     0DAD                     	;# 
   833     0DAD                     	;# 
   834     0DAE                     	;# 
   835     0DAF                     	;# 
   836     0DB0                     	;# 
   837     0DB1                     	;# 
   838     0DB1                     	;# 
   839     0DB2                     	;# 
   840     0DB3                     	;# 
   841     0DB3                     	;# 
   842     0DB4                     	;# 
   843     0DB5                     	;# 
   844     0DB5                     	;# 
   845     0DB6                     	;# 
   846     0DB7                     	;# 
   847     0DB7                     	;# 
   848     0DB8                     	;# 
   849     0DB9                     	;# 
   850     0DB9                     	;# 
