

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     008C                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     0111                     	;# 
   115     0112                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011D                     	;# 
   122     011D                     	;# 
   123     018C                     	;# 
   124     0191                     	;# 
   125     0191                     	;# 
   126     0192                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0194                     	;# 
   130     0195                     	;# 
   131     0196                     	;# 
   132     020C                     	;# 
   133     028C                     	;# 
   134     030C                     	;# 
   135     038C                     	;# 
   136     0391                     	;# 
   137     0392                     	;# 
   138     0393                     	;# 
   139     0691                     	;# 
   140     0692                     	;# 
   141     0693                     	;# 
   142     0694                     	;# 
   143     0695                     	;# 
   144     0D8E                     	;# 
   145     0D8F                     	;# 
   146     0D90                     	;# 
   147     0D91                     	;# 
   148     0D91                     	;# 
   149     0D92                     	;# 
   150     0D93                     	;# 
   151     0D93                     	;# 
   152     0D94                     	;# 
   153     0D95                     	;# 
   154     0D95                     	;# 
   155     0D96                     	;# 
   156     0D97                     	;# 
   157     0D97                     	;# 
   158     0D98                     	;# 
   159     0D99                     	;# 
   160     0D99                     	;# 
   161     0D9A                     	;# 
   162     0D9B                     	;# 
   163     0D9C                     	;# 
   164     0D9C                     	;# 
   165     0D9D                     	;# 
   166     0D9D                     	;# 
   167     0D9E                     	;# 
   168     0D9F                     	;# 
   169     0DA0                     	;# 
   170     0DA1                     	;# 
   171     0DA1                     	;# 
   172     0DA2                     	;# 
   173     0DA3                     	;# 
   174     0DA3                     	;# 
   175     0DA4                     	;# 
   176     0DA5                     	;# 
   177     0DA5                     	;# 
   178     0DA6                     	;# 
   179     0DA7                     	;# 
   180     0DA7                     	;# 
   181     0DA8                     	;# 
   182     0DA9                     	;# 
   183     0DA9                     	;# 
   184     0DAA                     	;# 
   185     0DAB                     	;# 
   186     0DAC                     	;# 
   187     0DAC                     	;# 
   188     0DAD                     	;# 
   189     0DAD                     	;# 
   190     0DAE                     	;# 
   191     0DAF                     	;# 
   192     0DB0                     	;# 
   193     0DB1                     	;# 
   194     0DB1                     	;# 
   195     0DB2                     	;# 
   196     0DB3                     	;# 
   197     0DB3                     	;# 
   198     0DB4                     	;# 
   199     0DB5                     	;# 
   200     0DB5                     	;# 
   201     0DB6                     	;# 
   202     0DB7                     	;# 
   203     0DB7                     	;# 
   204     0DB8                     	;# 
   205     0DB9                     	;# 
   206     0DB9                     	;# 
   207     0DBA                     	;# 
   208     0DBB                     	;# 
   209     0DBC                     	;# 
   210     0DBC                     	;# 
   211     0DBD                     	;# 
   212     0DBD                     	;# 
   213     0DBE                     	;# 
   214     0DBF                     	;# 
   215     0DC0                     	;# 
   216     0FE4                     	;# 
   217     0FE5                     	;# 
   218     0FE6                     	;# 
   219     0FE7                     	;# 
   220     0FE8                     	;# 
   221     0FE8                     	;# 
   222     0FE9                     	;# 
   223     0FEA                     	;# 
   224     0FEA                     	;# 
   225     0FEB                     	;# 
   226     0FED                     	;# 
   227     0FEE                     	;# 
   228     0FEE                     	;# 
   229     0FEF                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0016                     	;# 
   249     0017                     	;# 
   250     0018                     	;# 
   251     0019                     	;# 
   252     001A                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     008C                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     010C                     	;# 
   272     0111                     	;# 
   273     0112                     	;# 
   274     0115                     	;# 
   275     0116                     	;# 
   276     0117                     	;# 
   277     0118                     	;# 
   278     0119                     	;# 
   279     011D                     	;# 
   280     011D                     	;# 
   281     018C                     	;# 
   282     0191                     	;# 
   283     0191                     	;# 
   284     0192                     	;# 
   285     0193                     	;# 
   286     0193                     	;# 
   287     0194                     	;# 
   288     0195                     	;# 
   289     0196                     	;# 
   290     020C                     	;# 
   291     028C                     	;# 
   292     030C                     	;# 
   293     038C                     	;# 
   294     0391                     	;# 
   295     0392                     	;# 
   296     0393                     	;# 
   297     0691                     	;# 
   298     0692                     	;# 
   299     0693                     	;# 
   300     0694                     	;# 
   301     0695                     	;# 
   302     0D8E                     	;# 
   303     0D8F                     	;# 
   304     0D90                     	;# 
   305     0D91                     	;# 
   306     0D91                     	;# 
   307     0D92                     	;# 
   308     0D93                     	;# 
   309     0D93                     	;# 
   310     0D94                     	;# 
   311     0D95                     	;# 
   312     0D95                     	;# 
   313     0D96                     	;# 
   314     0D97                     	;# 
   315     0D97                     	;# 
   316     0D98                     	;# 
   317     0D99                     	;# 
   318     0D99                     	;# 
   319     0D9A                     	;# 
   320     0D9B                     	;# 
   321     0D9C                     	;# 
   322     0D9C                     	;# 
   323     0D9D                     	;# 
   324     0D9D                     	;# 
   325     0D9E                     	;# 
   326     0D9F                     	;# 
   327     0DA0                     	;# 
   328     0DA1                     	;# 
   329     0DA1                     	;# 
   330     0DA2                     	;# 
   331     0DA3                     	;# 
   332     0DA3                     	;# 
   333     0DA4                     	;# 
   334     0DA5                     	;# 
   335     0DA5                     	;# 
   336     0DA6                     	;# 
   337     0DA7                     	;# 
   338     0DA7                     	;# 
   339     0DA8                     	;# 
   340     0DA9                     	;# 
   341     0DA9                     	;# 
   342     0DAA                     	;# 
   343     0DAB                     	;# 
   344     0DAC                     	;# 
   345     0DAC                     	;# 
   346     0DAD                     	;# 
   347     0DAD                     	;# 
   348     0DAE                     	;# 
   349     0DAF                     	;# 
   350     0DB0                     	;# 
   351     0DB1                     	;# 
   352     0DB1                     	;# 
   353     0DB2                     	;# 
   354     0DB3                     	;# 
   355     0DB3                     	;# 
   356     0DB4                     	;# 
   357     0DB5                     	;# 
   358     0DB5                     	;# 
   359     0DB6                     	;# 
   360     0DB7                     	;# 
   361     0DB7                     	;# 
   362     0DB8                     	;# 
   363     0DB9                     	;# 
   364     0DB9                     	;# 
   365     0DBA                     	;# 
   366     0DBB                     	;# 
   367     0DBC                     	;# 
   368     0DBC                     	;# 
   369     0DBD                     	;# 
   370     0DBD                     	;# 
   371     0DBE                     	;# 
   372     0DBF                     	;# 
   373     0DC0                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE8                     	;# 
   380     0FE9                     	;# 
   381     0FEA                     	;# 
   382     0FEA                     	;# 
   383     0FEB                     	;# 
   384     0FED                     	;# 
   385     0FEE                     	;# 
   386     0FEE                     	;# 
   387     0FEF                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     008C                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0095                     	;# 
   418     0096                     	;# 
   419     0097                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009A                     	;# 
   423     009B                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     010C                     	;# 
   430     0111                     	;# 
   431     0112                     	;# 
   432     0115                     	;# 
   433     0116                     	;# 
   434     0117                     	;# 
   435     0118                     	;# 
   436     0119                     	;# 
   437     011D                     	;# 
   438     011D                     	;# 
   439     018C                     	;# 
   440     0191                     	;# 
   441     0191                     	;# 
   442     0192                     	;# 
   443     0193                     	;# 
   444     0193                     	;# 
   445     0194                     	;# 
   446     0195                     	;# 
   447     0196                     	;# 
   448     020C                     	;# 
   449     028C                     	;# 
   450     030C                     	;# 
   451     038C                     	;# 
   452     0391                     	;# 
   453     0392                     	;# 
   454     0393                     	;# 
   455     0691                     	;# 
   456     0692                     	;# 
   457     0693                     	;# 
   458     0694                     	;# 
   459     0695                     	;# 
   460     0D8E                     	;# 
   461     0D8F                     	;# 
   462     0D90                     	;# 
   463     0D91                     	;# 
   464     0D91                     	;# 
   465     0D92                     	;# 
   466     0D93                     	;# 
   467     0D93                     	;# 
   468     0D94                     	;# 
   469     0D95                     	;# 
   470     0D95                     	;# 
   471     0D96                     	;# 
   472     0D97                     	;# 
   473     0D97                     	;# 
   474     0D98                     	;# 
   475     0D99                     	;# 
   476     0D99                     	;# 
   477     0D9A                     	;# 
   478     0D9B                     	;# 
   479     0D9C                     	;# 
   480     0D9C                     	;# 
   481     0D9D                     	;# 
   482     0D9D                     	;# 
   483     0D9E                     	;# 
   484     0D9F                     	;# 
   485     0DA0                     	;# 
   486     0DA1                     	;# 
   487     0DA1                     	;# 
   488     0DA2                     	;# 
   489     0DA3                     	;# 
   490     0DA3                     	;# 
   491     0DA4                     	;# 
   492     0DA5                     	;# 
   493     0DA5                     	;# 
   494     0DA6                     	;# 
   495     0DA7                     	;# 
   496     0DA7                     	;# 
   497     0DA8                     	;# 
   498     0DA9                     	;# 
   499     0DA9                     	;# 
   500     0DAA                     	;# 
   501     0DAB                     	;# 
   502     0DAC                     	;# 
   503     0DAC                     	;# 
   504     0DAD                     	;# 
   505     0DAD                     	;# 
   506     0DAE                     	;# 
   507     0DAF                     	;# 
   508     0DB0                     	;# 
   509     0DB1                     	;# 
   510     0DB1                     	;# 
   511     0DB2                     	;# 
   512     0DB3                     	;# 
   513     0DB3                     	;# 
   514     0DB4                     	;# 
   515     0DB5                     	;# 
   516     0DB5                     	;# 
   517     0DB6                     	;# 
   518     0DB7                     	;# 
   519     0DB7                     	;# 
   520     0DB8                     	;# 
   521     0DB9                     	;# 
   522     0DB9                     	;# 
   523     0DBA                     	;# 
   524     0DBB                     	;# 
   525     0DBC                     	;# 
   526     0DBC                     	;# 
   527     0DBD                     	;# 
   528     0DBD                     	;# 
   529     0DBE                     	;# 
   530     0DBF                     	;# 
   531     0DC0                     	;# 
   532     0FE4                     	;# 
   533     0FE5                     	;# 
   534     0FE6                     	;# 
   535     0FE7                     	;# 
   536     0FE8                     	;# 
   537     0FE8                     	;# 
   538     0FE9                     	;# 
   539     0FEA                     	;# 
   540     0FEA                     	;# 
   541     0FEB                     	;# 
   542     0FED                     	;# 
   543     0FEE                     	;# 
   544     0FEE                     	;# 
   545     0FEF                     	;# 
   546     0000                     	;# 
   547     0001                     	;# 
   548     0002                     	;# 
   549     0003                     	;# 
   550     0004                     	;# 
   551     0005                     	;# 
   552     0006                     	;# 
   553     0007                     	;# 
   554     0008                     	;# 
   555     0009                     	;# 
   556     000A                     	;# 
   557     000B                     	;# 
   558     000C                     	;# 
   559     0011                     	;# 
   560     0012                     	;# 
   561     0013                     	;# 
   562     0015                     	;# 
   563     0016                     	;# 
   564     0016                     	;# 
   565     0017                     	;# 
   566     0018                     	;# 
   567     0019                     	;# 
   568     001A                     	;# 
   569     001B                     	;# 
   570     001C                     	;# 
   571     008C                     	;# 
   572     0091                     	;# 
   573     0092                     	;# 
   574     0093                     	;# 
   575     0095                     	;# 
   576     0096                     	;# 
   577     0097                     	;# 
   578     0098                     	;# 
   579     0099                     	;# 
   580     009A                     	;# 
   581     009B                     	;# 
   582     009B                     	;# 
   583     009C                     	;# 
   584     009D                     	;# 
   585     009E                     	;# 
   586     009F                     	;# 
   587     010C                     	;# 
   588     0111                     	;# 
   589     0112                     	;# 
   590     0115                     	;# 
   591     0116                     	;# 
   592     0117                     	;# 
   593     0118                     	;# 
   594     0119                     	;# 
   595     011D                     	;# 
   596     011D                     	;# 
   597     018C                     	;# 
   598     0191                     	;# 
   599     0191                     	;# 
   600     0192                     	;# 
   601     0193                     	;# 
   602     0193                     	;# 
   603     0194                     	;# 
   604     0195                     	;# 
   605     0196                     	;# 
   606     020C                     	;# 
   607     028C                     	;# 
   608     030C                     	;# 
   609     038C                     	;# 
   610     0391                     	;# 
   611     0392                     	;# 
   612     0393                     	;# 
   613     0691                     	;# 
   614     0692                     	;# 
   615     0693                     	;# 
   616     0694                     	;# 
   617     0695                     	;# 
   618     0D8E                     	;# 
   619     0D8F                     	;# 
   620     0D90                     	;# 
   621     0D91                     	;# 
   622     0D91                     	;# 
   623     0D92                     	;# 
   624     0D93                     	;# 
   625     0D93                     	;# 
   626     0D94                     	;# 
   627     0D95                     	;# 
   628     0D95                     	;# 
   629     0D96                     	;# 
   630     0D97                     	;# 
   631     0D97                     	;# 
   632     0D98                     	;# 
   633     0D99                     	;# 
   634     0D99                     	;# 
   635     0D9A                     	;# 
   636     0D9B                     	;# 
   637     0D9C                     	;# 
   638     0D9C                     	;# 
   639     0D9D                     	;# 
   640     0D9D                     	;# 
   641     0D9E                     	;# 
   642     0D9F                     	;# 
   643     0DA0                     	;# 
   644     0DA1                     	;# 
   645     0DA1                     	;# 
   646     0DA2                     	;# 
   647     0DA3                     	;# 
   648     0DA3                     	;# 
   649     0DA4                     	;# 
   650     0DA5                     	;# 
   651     0DA5                     	;# 
   652     0DA6                     	;# 
   653     0DA7                     	;# 
   654     0DA7                     	;# 
   655     0DA8                     	;# 
   656     0DA9                     	;# 
   657     0DA9                     	;# 
   658     0DAA                     	;# 
   659     0DAB                     	;# 
   660     0DAC                     	;# 
   661     0DAC                     	;# 
   662     0DAD                     	;# 
   663     0DAD                     	;# 
   664     0DAE                     	;# 
   665     0DAF                     	;# 
   666     0DB0                     	;# 
   667     0DB1                     	;# 
   668     0DB1                     	;# 
   669     0DB2                     	;# 
   670     0DB3                     	;# 
   671     0DB3                     	;# 
   672     0DB4                     	;# 
   673     0DB5                     	;# 
   674     0DB5                     	;# 
   675     0DB6                     	;# 
   676     0DB7                     	;# 
   677     0DB7                     	;# 
   678     0DB8                     	;# 
   679     0DB9                     	;# 
   680     0DB9                     	;# 
   681     0DBA                     	;# 
   682     0DBB                     	;# 
   683     0DBC                     	;# 
   684     0DBC                     	;# 
   685     0DBD                     	;# 
   686     0DBD                     	;# 
   687     0DBE                     	;# 
   688     0DBF                     	;# 
   689     0DC0                     	;# 
   690     0FE4                     	;# 
   691     0FE5                     	;# 
   692     0FE6                     	;# 
   693     0FE7                     	;# 
   694     0FE8                     	;# 
   695     0FE8                     	;# 
   696     0FE9                     	;# 
   697     0FEA                     	;# 
   698     0FEA                     	;# 
   699     0FEB                     	;# 
   700     0FED                     	;# 
   701     0FEE                     	;# 
   702     0FEE                     	;# 
   703     0FEF                     	;# 
   704     0000                     	;# 
   705     0001                     	;# 
   706     0002                     	;# 
   707     0003                     	;# 
   708     0004                     	;# 
   709     0005                     	;# 
   710     0006                     	;# 
   711     0007                     	;# 
   712     0008                     	;# 
   713     0009                     	;# 
   714     000A                     	;# 
   715     000B                     	;# 
   716     000C                     	;# 
   717     0011                     	;# 
   718     0012                     	;# 
   719     0013                     	;# 
   720     0015                     	;# 
   721     0016                     	;# 
   722     0016                     	;# 
   723     0017                     	;# 
   724     0018                     	;# 
   725     0019                     	;# 
   726     001A                     	;# 
   727     001B                     	;# 
   728     001C                     	;# 
   729     008C                     	;# 
   730     0091                     	;# 
   731     0092                     	;# 
   732     0093                     	;# 
   733     0095                     	;# 
   734     0096                     	;# 
   735     0097                     	;# 
   736     0098                     	;# 
   737     0099                     	;# 
   738     009A                     	;# 
   739     009B                     	;# 
   740     009B                     	;# 
   741     009C                     	;# 
   742     009D                     	;# 
   743     009E                     	;# 
   744     009F                     	;# 
   745     010C                     	;# 
   746     0111                     	;# 
   747     0112                     	;# 
   748     0115                     	;# 
   749     0116                     	;# 
   750     0117                     	;# 
   751     0118                     	;# 
   752     0119                     	;# 
   753     011D                     	;# 
   754     011D                     	;# 
   755     018C                     	;# 
   756     0191                     	;# 
   757     0191                     	;# 
   758     0192                     	;# 
   759     0193                     	;# 
   760     0193                     	;# 
   761     0194                     	;# 
   762     0195                     	;# 
   763     0196                     	;# 
   764     020C                     	;# 
   765     028C                     	;# 
   766     030C                     	;# 
   767     038C                     	;# 
   768     0391                     	;# 
   769     0392                     	;# 
   770     0393                     	;# 
   771     0691                     	;# 
   772     0692                     	;# 
   773     0693                     	;# 
   774     0694                     	;# 
   775     0695                     	;# 
   776     0D8E                     	;# 
   777     0D8F                     	;# 
   778     0D90                     	;# 
   779     0D91                     	;# 
   780     0D91                     	;# 
   781     0D92                     	;# 
   782     0D93                     	;# 
   783     0D93                     	;# 
   784     0D94                     	;# 
   785     0D95                     	;# 
   786     0D95                     	;# 
   787     0D96                     	;# 
   788     0D97                     	;# 
   789     0D97                     	;# 
   790     0D98                     	;# 
   791     0D99                     	;# 
   792     0D99                     	;# 
   793     0D9A                     	;# 
   794     0D9B                     	;# 
   795     0D9C                     	;# 
   796     0D9C                     	;# 
   797     0D9D                     	;# 
   798     0D9D                     	;# 
   799     0D9E                     	;# 
   800     0D9F                     	;# 
   801     0DA0                     	;# 
   802     0DA1                     	;# 
   803     0DA1                     	;# 
   804     0DA2                     	;# 
   805     0DA3                     	;# 
   806     0DA3                     	;# 
   807     0DA4                     	;# 
   808     0DA5                     	;# 
   809     0DA5                     	;# 
   810     0DA6                     	;# 
   811     0DA7                     	;# 
   812     0DA7                     	;# 
   813     0DA8                     	;# 
   814     0DA9                     	;# 
   815     0DA9                     	;# 
   816     0DAA                     	;# 
   817     0DAB                     	;# 
   818     0DAC                     	;# 
   819     0DAC                     	;# 
   820     0DAD                     	;# 
   821     0DAD                     	;# 
   822     0DAE                     	;# 
   823     0DAF                     	;# 
   824     0DB0                     	;# 
   825     0DB1                     	;# 
   826     0DB1                     	;# 
   827     0DB2                     	;# 
   828     0DB3                     	;# 
   829     0DB3                     	;# 
   830     0DB4                     	;# 
   831     0DB5                     	;# 
   832     0DB5                     	;# 
   833     0DB6                     	;# 
   834     0DB7                     	;# 
   835     0DB7                     	;# 
   836     0DB8                     	;# 
   837     0DB9                     	;# 
   838     0DB9                     	;# 
   839     0DBA                     	;# 
   840     0DBB                     	;# 
   841     0DBC                     	;# 
   842     0DBC                     	;# 
   843     0DBD                     	;# 
   844     0DBD                     	;# 
   845     0DBE                     	;# 
   846     0DBF                     	;# 
   847     0DC0                     	;# 
   848     0FE4                     	;# 
   849     0FE5                     	;# 
   850     0FE6                     	;# 
   851     0FE7                     	;# 
   852     0FE8                     	;# 
   853     0FE8                     	;# 
   854     0FE9                     	;# 
   855     0FEA                     	;# 
   856     0FEA                     	;# 
   857     0FEB                     	;# 
   858     0FED                     	;# 
   859     0FEE                     	;# 
   860     0FEE                     	;# 
   861     0FEF                     	;# 
   862     0000                     	;# 
   863     0001                     	;# 
   864     0002                     	;# 
   865     0003                     	;# 
   866     0004                     	;# 
   867     0005                     	;# 
   868     0006                     	;# 
   869     0007                     	;# 
   870     0008                     	;# 
   871     0009                     	;# 
   872     000A                     	;# 
   873     000B                     	;# 
   874     000C                     	;# 
   875     0011                     	;# 
   876     0012                     	;# 
   877     0013                     	;# 
   878     0015                     	;# 
   879     0016                     	;# 
   880     0016                     	;# 
   881     0017                     	;# 
   882     0018                     	;# 
   883     0019                     	;# 
   884     001A                     	;# 
   885     001B                     	;# 
   886     001C                     	;# 
   887     008C                     	;# 
   888     0091                     	;# 
